target_id	length	eff_length	est_counts	tpm
Blon_1487	261	62.0706	1945	4969.91
Blon_1488	771	572	106	29.3917
Blon_1489	933	734	28	6.05029
Blon_1490	1392	1193	185	24.5949
Blon_1491	438	239	353	234.256
Blon_1492	504	305	179	93.0824
Blon_1493	621	422	853	320.591
Blon_1494	303	104	296	451.412
Blon_1495	363	164	67	64.7956
Blon_1496	363	164	48	46.4207
Blon_1497	294	95.0001	8	13.3561
Blon_1498	216	24.1385	5	32.853
Blon_1499	366	167	15	14.2459
Blon_1500	354	155	5	5.11626
Blon_1501	279	80.003	1	1.98248
Blon_1502	852	653	21	5.10059
Blon_1503	585	386	24	9.8614
Blon_1504	897	698	32	7.27125
Blon_1505	534	335	17	8.04857
Blon_1506	354	155	10	10.2325
Blon_1507	942	743	35	7.47126
Blon_1508	534	335	9	4.26101
Blon_1509	363	164	5	4.83549
Blon_1510	246	47.5399	3	10.0087
Blon_1511	513	314	37	18.689
Blon_1512	288	89.0004	10	17.8206
Blon_1513	285	86.0009	4	7.37686
Blon_1514	165	8.64817	0	0
Blon_1515	210	20.9285	1	7.57839
Blon_1516	225	29.9375	3	15.8936
Blon_1517	291	92.0002	1	1.72395
Blon_1518	393	194	10	8.17547
Blon_1519	372	173	7	6.41751
Blon_1520	276	77.0053	7	14.4176
Blon_1521	240	42.049	9	33.947
Blon_1522	879	680	19	4.43159
Blon_1523	462	263	22	13.2673
Blon_1524	912	713	606	134.802
Blon_1525	336	137	75	86.8271
Blon_1526	1206	1007	215	33.8629
Blon_1528	780	581	99	27.0255
Blon_1529	258	59.1108	12	32.198
Blon_1530	492	293	80	43.3049
Blon_1532	261	62.0706	23	58.7701
Blon_1533	345	146	48	52.1438
Blon_1534	372	173	75	68.759
Blon_1535	756	557	152	43.2816
Blon_1536	546	347	113	51.6492
Blon_1537	369	170	197	183.794
Blon_1538	285	86.0009	79	145.693
Blon_1539	300	101	39	61.2432
Blon_1540	342	143	14	15.5277
Blon_1541	786	587	94	25.3983
Blon_1542	342	143	13	14.4186
Blon_1543	342	143	5	5.5456
Blon_1544	243	44.7603	1	3.54341
Blon_1545	615	416	27	10.294
Blon_R0060	95	4.11003	0	0
Blon_R0061	75	3.59105	0	0
Blon_R0062	77	3.63627	0	0
Blon_1546	384	185	3	2.57196
Blon_1547	480	281	10	5.64428
Blon_1548	1899	1700	29	2.7056
Blon_1549	1623	1424	20	2.22759
Blon_1550	1077	878	20	3.61285
Blon_1551	636	437	9	3.26645
Blon_1552	795	596	25	6.65286
Blon_1553	1071	872	18	3.27394
Blon_1554	432	233	9	6.12634
Blon_1555	564	365	12	5.21438
Blon_1556	306	107	5	7.41141
Blon_1557	459	260	6	3.6601
Blon_1558	606	407	21	8.18351
Blon_1559	423	224	8	5.66443
Blon_1560	351	152	7	7.30414
Blon_1561	4839	4640	79	2.70037
Blon_1562	951	752	14	2.95274
Blon_1563	4149	3950	125.435	5.03658
Blon_1564	573	374	17.5	7.42132
Blon_1565	171	9.50903	0	0
Blon_1566	501	302	20	10.5036
Blon_1567	1203	1004	454.19	71.7494
Blon_1568	510	311	7	3.56987
Blon_1569	456	257	5	3.08568
Blon_1570	396	197	2	1.61019
Blon_1571	1233	1034	41.9904	6.44086
Blon_1572	267	68.0268	3.2326	7.5368
Blon_1573	495	296	26	13.9314
Blon_1574	1128	929	2267	387.035
Blon_1575	624	425	4275	1595.37
Blon_1576	1038	839	274	51.7968
Blon_1577	1425	1226	1134	146.702
Blon_1578	306	107	114	168.98
Blon_1579	1164	965	838	137.731
Blon_1580	2034	1835	5888	508.916
Blon_1581	1065	866	1722	315.377
Blon_1582	1434	1235	1046	134.332
Blon_1583	549	350	645	292.285
Blon_1584	1176	977	1733	281.332
Blon_1585	339	140	497	563.045
Blon_1586	798	599	248	65.6658
Blon_R0063	88	3.91013	0	0
Blon_1587	879	680	264	61.5757
Blon_1588	1245	1046	983	149.052
Blon_1589	594	395	1558	625.583
Blon_1590	555	356	1065	474.476
Blon_1591	1275	1076	2912	429.234
Blon_1592	780	581	2166	591.285
Blon_1593	1236	1037	3199	489.272
Blon_1594	1500	1301	4616	562.734
Blon_1595	1680	1481	12654	1355.15
Blon_1596	447	248	166	106.162
Blon_1597	1623	1424	753	83.8686
Blon_1598	1188	989	782	125.408
Blon_1599	474	275	148	85.3579
Blon_1600	1182	983	1221	197.005
Blon_1601	456	257	266	164.158
Blon_1602	2679	2480	7856	502.417
Blon_1603	237	39.4185	202	812.767
Blon_1604	399	200	557	441.713
Blon_1605	684	485	24	7.84845
Blon_1606	294	95.0001	31	51.755
Blon_1607	354	155	43	43.9999
Blon_1608	603	404	32	12.5627
Blon_1609	357	158	14	14.0535
Blon_1610	441	242	38	24.9048
Blon_1611	783	584	422	114.608
Blon_1612	627	428	14465	5360.3
Blon_1613	993	794	172	34.3576
Blon_1614	1218	1019	187	29.106
Blon_1615	399	200	99	78.5091
Blon_1616	2694	2495	1536	97.6417
Blon_1617	582	383	402	166.472
Blon_1618	1365	1166	959	130.447
Blon_1619	210	20.9285	4	30.3136
Blon_1620	939	740	543	116.381
Blon_1621	402	203	32	25.0016
Blon_1622	693	494	206	66.1386
Blon_1623	624	425	125	46.6483
Blon_1624	1158	959	371	61.3578
Blon_1625	435	236	48	32.2585
Blon_1626	531	332	61	29.1411
Blon_1627	588	389	59	24.0556
Blon_1628	1479	1280	182	22.5515
Blon_1629	1440	1241	66	8.43503
Blon_1630	1239	1040	82	12.5053
Blon_1631	984	785	58	11.7185
Blon_1632	1356	1157	262	35.9155
Blon_1633	654	455	221	77.0363
Blon_1634	624	425	343	128.003
Blon_1635	1053	854	797	148.018
Blon_1636	1296	1097	369	53.35
Blon_1640	2169	1970	2425	195.236
Blon_1641	1296	1097	719	103.953
Blon_1642	831	632	281	70.5186
Blon_1643	582	383	249	103.113
Blon_1644	1371	1172	414	56.0257
Blon_1645	363	164	352	340.419
Blon_1646	840	641	290	71.7554
Blon_1647	348	149	43	45.7717
Blon_1648	1965	1766	485	43.5578
Blon_1649	321	122	64	83.2022
Blon_1650	2052	1853	187	16.0059
Blon_1651	300	101	10	15.7034
Blon_1652	426	227	833	582.014
Blon_1653	222	27.8721	73	415.401
Blon_1654	1119	920	330	56.8906
Blon_1655	900	701	247	55.8848
Blon_1656	606	407	136	52.9979
Blon_1657	387	188	16	13.4982
Blon_1658	333	134	26	30.7739
Blon_1659	192	14.0216	1	11.3114
Blon_1660	525	326	26	12.6494
Blon_1661	1059	860	113	20.8398
Blon_1662	1107	908	247.167	43.1738
Blon_1663	1512	1313	109	13.1667
Blon_1664	519	320	76	37.6685
Blon_1665	648	449	123	43.4484
Blon_1666	4383	4184	126	4.77632
Blon_1667	480	281	18	10.1597
Blon_1668	528	329	24	11.5699
Blon_1669	267	68.0268	2	4.66299
Blon_1670	846	647	17	4.16734
Blon_1671	375	176	0	0
Blon_1672	2226	2027	58	4.53825
Blon_1673	555	356	61	27.1766
Blon_1674	663	464	200	68.3639
Blon_1675	1272	1073	56	8.27757
Blon_1676	393	194	43	35.1545
Blon_1677	1257	1058	438	65.6603
Blon_1678	252	53.2554	18	53.6072
Blon_1679	324	125	78	98.969
Blon_1680	615	416	348	132.678
Blon_1681	870	671	73	17.255
Blon_1682	366	167	549	521.399
Blon_1683	1266	1067	131	19.4725
Blon_1684	306	107	23	34.0925
Blon_1685	2244	2045	159	12.3316
Blon_1686	1383	1184	52	6.96572
Blon_1687	243	44.7603	0	0
Blon_1688	861	662	200	47.9167
Blon_1689	1179	980	2680	433.734
Blon_1690	822	623	2434	619.651
Blon_1691	1479	1280	5327	660.066
Blon_1692	2379	2180	1463	106.439
Blon_1693	870	671	2074	490.231
Blon_1694	2856	2657	7110	424.417
Blon_1695	915	716	2680	593.658
Blon_1696	1317	1118	6532	926.657
Blon_1697	873	674	355	83.5378
Blon_1698	375	176	2	1.80232
Blon_1699	1536	1337	31	3.67743
Blon_1700	1701	1502	105	11.0875
Blon_1701	1842	1643	1417	136.788
Blon_1702	966	767	854	176.594
Blon_1703	666	467	483	164.038
Blon_1704	840	641	708	175.182
Blon_1705	1437	1238	1060	135.8
Blon_R0064	74	3.56892	0	0
Blon_R0065	74	3.56892	0	0
Blon_1706	1380	1181	554	74.4003
Blon_1707	702	503	1851	583.651
Blon_1708	624	425	1167	435.508
Blon_1709	381	182	79	68.8447
Blon_1710	1467	1268	595	74.4239
Blon_1711	1380	1181	19065	2560.36
Blon_1712	1302	1103	444	63.8443
Blon_1713	639	440	86	30.9999
Blon_1714	882	683	616	143.046
Blon_1715	2409	2210	17029	1222.11
Blon_1716	225	29.9375	23	121.851
Blon_1717	1698	1499	1485	157.123
Blon_1718	1152	953	1038	172.75
Blon_1719	687	488	1402	455.662
Blon_1720	1215	1016	2114	330.009
Blon_1721	927	728	3657	796.724
Blon_1722	2478	2279	107951	7512.71
Blon_1723	1563	1364	3695	429.65
Blon_1725	1872	1673	576	54.6061
Blon_1726	1020	821	2541	490.881
Blon_R0066	71	3.50437	0	0
Blon_1727	1383	1184	2127	284.925
Blon_1728	414	215	465	343.028
Blon_1729	699	500	397	125.932
Blon_R0067	76	3.6135	0	0
Blon_R0068	76	3.6135	0	0
Blon_1730	1713	1514	2940	307.99
Blon_1731	1230	1031	12702	1954.02
Blon_1732	1386	1187	414	55.3177
Blon_1733	1173	974	443	72.1372
Blon_1734	141	6.28195	0	0
Blon_1735	885	686	270	62.4244
Blon_1736	267	68.0268	34	79.2708
Blon_1737	327	128	23	28.4992
Blon_1738	393	194	968	791.386
Blon_1739	567	368	183	78.8711
Blon_R0069	77	3.63627	0	0
Blon_1740	2142	1943	1781	145.38
Blon_1741	675	476	284	94.6294
Blon_1742	930	731	630	136.69
Blon_1743	2868	2669	3380	200.855
Blon_1744	786	587	1738	469.598
Blon_R0070	74	3.56892	0	0
Blon_1745	1443	1244	30672	3910.54
Blon_1746	987	788	1028	206.91
Blon_1747	2112	1913	761	63.0934
Blon_1748	1236	1037	177	27.0713
Blon_1749	666	467	120	40.7548
Blon_1750	447	248	3	1.9186
Blon_1751	1971	1772	79	7.07095
Blon_1752	636	437	108	39.1974
Blon_1753	618	419	485	183.587
Blon_1754	1476	1277	35367	4392.6
Blon_1755	876	677	508	119.012
Blon_1756	1182	983	916	147.794
Blon_1757	891	692	498	114.14
Blon_1758	834	635	382	95.4123
Blon_1759	525	326	150	72.9774
Blon_1760	594	395	633	254.168
Blon_1761	2253	2054	5277	407.475
Blon_1762	723	524	1697	513.647
Blon_1763	1074	875	1168	211.714
Blon_1764	387	188	77	64.9602
Blon_1765	687	488	188	61.1016
Blon_1766	804	605	649	170.139
Blon_1767	429	230	186	128.262
Blon_1768	1542	1343	1405	165.926
Blon_1769	3096	2897	3057	167.364
Blon_1770	300	101	82	128.768
Blon_1771	1434	1235	1521	195.334
Blon_1772	1827	1628	108	10.5217
Blon_1773	279	80.003	196	388.566
Blon_1774	1497	1298	1162	141.986
Blon_1775	945	746	277	58.8919
Blon_1776	480	281	1453	820.113
Blon_1777	408	209	1175	891.674
Blon_1778	1461	1262	707	88.8535
Blon_1779	570	371	125	53.4381
Blon_1780	1191	992	235	37.5726
Blon_1781	1239	1040	1139	173.702
Blon_1782	1089	890	927	165.198
Blon_1783	330	131	125	151.34
Blon_1784	255	56.1701	22	62.1201
Blon_1785	255	56.1701	7	19.7655
Blon_1786	507	308	40	20.5979
Blon_1787	762	563	59	16.621
Blon_1788	243	44.7603	0	0
Blon_1789	345	146	12	13.036
Blon_1790	231	34.449	1	4.60403
Blon_1791	585	386	13	5.34159
Blon_1792	1413	1214	13	1.6984
Blon_1793	408	209	1	0.758872
Blon_1794	525	326	5	2.43258
Blon_1795	570	371	8	3.42004
Blon_1796	393	194	2	1.63509
Blon_1797	411	212	6	4.4888
Blon_1798	303	104	0	0
Blon_1799	306	107	0	0
Blon_1800	210	20.9285	0	0
Blon_1801	597	398	10	3.98503
Blon_1802	297	98.0001	1	1.61841
Blon_1803	303	104	2	3.05008
Blon_1804	363	164	4	3.86839
Blon_1805	225	29.9375	2	10.5957
Blon_1806	210	20.9285	3	22.7352
Blon_1807	774	575	9	2.4825
Blon_R0071	76	3.6135	0	0
Blon_1808	198	15.9266	2	19.9169
Blon_1809	351	152	11	11.4779
Blon_1810	411	212	8	5.98506
Blon_1811	1404	1205	38	5.00162
Blon_1812	1494	1295	32	3.91918
Blon_1813	1419	1220	27	3.51009
Blon_1814	465	266	1	0.596256
Blon_1815	942	743	14	2.9885
Blon_1816	564	365	5	2.17266
Blon_1817	408	209	4	3.03549
Blon_1818	345	146	1	1.08633
Blon_1819	276	77.0053	6	12.3579
Blon_1820	378	179	5	4.43028
Blon_1821	600	401	15	5.93282
Blon_1822	366	167	23	21.8437
Blon_1823	2211	2012	49	3.86263
Blon_1824	978	779	113	23.0068
Blon_1825	4092	3893	73.5651	2.9971
Blon_1826	573	374	17.5	7.42132
Blon_1827	171	9.50903	0	0
Blon_1828	510	311	7	3.56987
Blon_1829	456	257	5	3.08568
Blon_1830	396	197	2	1.61019
Blon_1831	1233	1034	0.00963265	0.00147754
Blon_1832	219	25.9389	6.7674	41.3795
Blon_R0072	82	3.75521	0	0
Blon_1833	1002	803	959	189.416
Blon_1834	567	368	456	196.531
Blon_1835	624	425	518	193.31
Blon_1836	1299	1100	23097	3330.25
Blon_1837	939	740	249	53.3682
Blon_1838	3585	3386	1821	85.2977
Blon_1839	600	401	156	61.7014
Blon_1840	447	248	5	3.19766
Blon_1841	498	299	58	30.766
Blon_1842	3243	3044	9340	486.65
Blon_1843	1206	1007	187	29.4528
Blon_1844	669	470	392	132.283
Blon_1845	582	383	487	201.672
Blon_1846	1266	1067	1093	162.469
Blon_1847	1308	1109	3942	563.767
Blon_1848	1491	1292	2227	273.383
Blon_1849	1146	947	164	27.4668
Blon_1850	450	251	34	21.4842
Blon_1852	714	515	100	30.7969
Blon_1853	714	515	82	25.2535
Blon_1854	921	722	159	34.9281
Blon_1855	375	176	65	58.5754
Blon_1856	702	503	58	18.2884
Blon_1857	1227	1028	108	16.6627
Blon_1858	1245	1046	140	21.2281
Blon_1859	756	557	65	18.5086
Blon_1860	648	449	195	68.8815
Blon_1861	1794	1595	899	89.3951
Blon_1862	1017	818	711	137.858
Blon_1863	678	479	111	36.7538
Blon_1864	831	632	674	169.144
Blon_1865	1041	842	2087	393.12
Blon_1866	1614	1415	3763	421.786
Blon_1867	1323	1124	2969	418.946
Blon_1868	891	692	840	192.525
Blon_1869	534	335	593	280.753
Blon_1870	357	158	43	43.1644
Blon_1871	810	611	116	30.1114
Blon_1872	870	671	190	44.9103
Blon_1873	195	14.9308	1	10.6226
Blon_1874	1473	1274	1325	164.953
Blon_1875	1239	1040	2594	395.595
Blon_1876	513	314	521	263.162
Blon_1877	966	767	1158	239.457
Blon_1878	1296	1097	1431	206.894
Blon_1879	918	719	684	150.884
Blon_1880	1176	977	1063	172.565
Blon_1881	1101	902	836	146.999
Blon_1882	687	488	755	245.381
Blon_1883	2610	2411	6714	441.671
Blon_1884	1068	869	2850	520.163
Blon_1885	879	680	514	119.886
Blon_1886	828	629	108	27.2325
Blon_1887	1476	1277	176	21.8593
Blon_1888	669	470	309	104.274
Blon_1889	1368	1169	1224	166.066
Blon_1890	624	425	1439	537.015
Blon_1891	1491	1292	888	109.01
Blon_1892	783	584	1228	333.503
Blon_1893	1437	1238	7696	985.959
Blon_1895	1107	908	156	27.2492
Blon_1896	330	131	14	16.9501
Blon_1897	168	9.06081	1	17.5044
Blon_1898	546	347	96	43.879
Blon_1899	708	509	47	14.6452
Blon_1900	1359	1160	348	47.5812
Blon_1901	2589	2390	1697	112.616
Blon_1902	1758	1559	3527	358.818
Blon_1903	408	209	139	105.483
Blon_1905	1272	1073	17491	2585.41
Blon_1906	1086	887	1730	309.341
Blon_1907	1905	1706	2922	271.654
Blon_1908	720	521	408	124.204
Blon_1909	1356	1157	200.571	27.4948
Blon_1910	1362	1163	149	20.3199
Blon_1911	2310	2111	616	46.2815
Blon_1912	702	503	177	55.811
Blon_1913	624	425	121	45.1555
Blon_1914	1182	983	189.745	30.6148
Blon_1915	1044	845	246	46.1735
Blon_1917	537	338	49	22.9929
Blon_1918	366	167	31	29.4415
Blon_1919	489	290	151	82.5835
Blon_1920	1065	866	1091	199.812
Blon_1922	1200	1001	94679	15001.5
Blon_1923	2124	1925	51330	4229.17
Blon_1924	471	272	7114	4148.2
Blon_1925	372	173	5720	5244.02
Blon_1926	957	758	2974.85	622.459
Blon_1927	894	695	512	116.842
Blon_1928	1266	1067	266	39.5396
Blon_1929	507	308	95.8161	49.3403
Blon_1930	987	788	120	24.1529
Blon_1931	1356	1157	200.571	27.4948
Blon_1932	690	491	34	10.9828
Blon_1933	717	518	30	9.18557
Blon_1934	1062	863	67	12.3134
Blon_R0073	76	3.6135	0	0
Blon_1935	1026	827	817	156.686
Blon_1936	1161	962	487	80.2913
Blon_1937	1191	992	105	16.7877
Blon_1938	1338	1139	2155	300.081
Blon_1939	366	167	380	360.896
Blon_1940	753	554	3000	858.867
Blon_1941	3735	3536	9366	420.104
Blon_1942	1098	899	706	124.555
Blon_1943	1371	1172	553	74.8363
Blon_1944	660	461	137	47.134
Blon_1945	555	356	74	32.9683
Blon_1946	1155	956	100	16.5904
Blon_1947	294	95.0001	12	20.0342
Blon_1950	219	25.9389	13	79.489
Blon_1951	1647	1448	319	34.9411
Blon_1952	1248	1049	190	28.7272
Blon_1953	1374	1175	412	55.6127
Blon_1954	471	272	131	76.3866
Blon_1955	864	665	407	97.0705
Blon_1956	888	689	391	90.0061
Blon_1957	786	587	299	80.7881
Blon_1958	1512	1313	2716	328.08
Blon_1959	1038	839	2381	450.103
Blon_1960	1269	1070	3440	509.905
Blon_1961	1650	1451	2664	291.193
Blon_1962	2079	1880	11560	975.247
Blon_1963	924	725	477	104.351
Blon_1964	720	521	14	4.26192
Blon_1965	237	39.4185	8	32.1888
Blon_1966	171	9.50903	2	33.3586
Blon_1967	306	107	6	8.89369
Blon_1968	258	59.1108	18	48.297
Blon_1969	123	5.19716	0	0
Blon_1970	168	9.06081	1	17.5044
Blon_1971	438	239	22	14.5995
Blon_1972	1128	929	237	40.462
Blon_1973	756	557	87	24.773
Blon_1974	501	302	36	18.9065
Blon_1975	348	149	4	4.25783
Blon_1976	243	44.7603	3	10.6302
Blon_1978	711	512	128	39.651
Blon_1979	429	230	832	573.733
Blon_1980	1179	980	2080	336.629
Blon_1981	507	308	782	402.69
Blon_1982	993	794	396	79.1023
Blon_1983	2148	1949	2088	169.916
Blon_1984	1524	1325	4159	497.838
Blon_1985	1167	968	3830	627.535
Blon_1986	765	566	2121	594.345
Blon_R0074	77	3.63627	0	0
Blon_1987	1209	1010	249	39.1014
Blon_1988	870	671	33	7.8002
Blon_1989	2277	2078	414	31.5987
Blon_1990	315	116	1506	2059.12
Blon_1991	411	212	889	665.09
Blon_1992	1512	1313	1763	212.962
Blon_1993	639	440	1406	506.812
Blon_1994	876	677	1574	368.749
Blon_1995	2100	1901	1041	86.8527
Blon_1996	1308	1109	542	77.5144
Blon_1997	1359	1160	588	80.3959
Blon_1998	1461	1262	930	116.879
Blon_1999	543	344	284	130.941
Blon_2000	495	296	383	205.221
Blon_2001	1956	1757	617	55.6965
Blon_2002	1725	1526	1020	106.013
Blon_2003	732	533	153	45.528
Blon_2004	639	440	143	51.5464
Blon_2005	303	104	231	352.284
Blon_2006	1407	1208	1480	194.316
Blon_2007	957	758	1849	386.885
Blon_2008	786	587	343	92.6767
Blon_2009	843	644	437	107.624
Blon_2010	942	743	667	142.381
Blon_2011	966	767	522	107.942
Blon_2012	1665	1466	1481	160.227
Blon_2013	1314	1115	437	62.1614
Blon_2014	768	569	321	89.4762
Blon_2015	1422	1223	589	76.3842
Blon_2016	2076	1877	8910	752.884
Blon_2017	735	536	246	72.7922
Blon_2018	1893	1694	1494	139.879
Blon_2019	831	632	443	111.173
Blon_2020	984	785	508	102.638
Blon_2021	948	749	325	68.8202
Blon_2022	954	755	464	97.4733
Blon_2023	477	278	345	196.829
Blon_2024	1362	1163	2093	285.433
Blon_2025	924	725	805	176.105
Blon_2026	1167	968	1223	200.385
Blon_2027	1125	926	1455	249.211
Blon_2028	1356	1157	316	43.318
Blon_2029	1479	1280	1636	202.716
Blon_2030	654	455	837	291.762
Blon_2031	1386	1187	2077	277.524
Blon_2032	2610	2411	7698	506.402
Blon_2033	1701	1502	4956	523.33
Blon_2034	906	707	1933	433.638
Blon_2035	756	557	777	221.249
Blon_2036	1320	1121	945	133.703
Blon_2037	4032	3833	999	41.3372
Blon_2038	4296	4097	749	28.9955
Blon_2039	1422	1223	257	33.3289
Blon_2042	1311	1112	18	2.56733
Blon_2043	1224	1025	28	4.3326
Blon_2044	2514	2315	42	2.87748
Blon_2046	612	413	39	14.9771
Blon_2047	582	383	70	28.9877
Blon_2048	4038	3839	21727	897.628
Blon_2049	3564	3365	20410	961.994
Blon_2050	717	518	219	67.0547
Blon_2051	957	758	130	27.2012
Blon_2052	510	311	209	106.586
Blon_2053	261	62.0706	4	10.2209
Blon_2054	1365	1166	1770	240.763
Blon_2055	273	74.0093	196	420.034
Blon_2056	1911	1712	392	36.3159
Blon_2057	1092	893	866	153.809
Blon_2058	678	479	55	18.2113
Blon_2059	936	737	49	10.5449
Blon_2060	972	773	60	12.3108
Blon_2061	1608	1409	234	26.3402
Blon_2062	1251	1052	10163	1532.22
Blon_2063	1251	1052	9679	1459.25
Blon_2064	804	605	1577	413.419
Blon_2065	1152	953	843	140.297
Blon_2066	1116	917	679	117.44
Blon_2067	2289	2090	7506	569.609
Blon_2068	720	521	764	232.579
Blon_2069	1086	887	315	56.325
Blon_2070	1032	833	674	128.33
Blon_2071	2517	2318	1187	81.2179
Blon_2072	1173	974	1060	172.608
Blon_2073	414	215	501	369.585
Blon_2074	1293	1094	1130	163.823
Blon_2075	858	659	668	160.77
Blon_2076	624	425	662	247.049
Blon_2077	372	173	670	614.247
Blon_2078	984	785	2222	448.941
Blon_2079	564	365	90	39.1079
Blon_2080	1356	1157	270	37.0122
Blon_2081	1383	1184	1249	167.311
Blon_2082	1419	1220	1794	233.226
Blon_2083	1392	1193	277	36.8259
Blon_2085	717	518	220	67.3608
Blon_2086	1188	989	580.462	93.0876
Blon_2087	1077	878	125	22.5803
Blon_2088	390	191	160	132.862
Blon_2089	495	296	259	138.779
Blon_2090	537	338	133	62.4093
Blon_2091	327	128	2	2.47819
Blon_2092	864	665	12	2.86203
Blon_2093	2811	2612	376	22.8312
Blon_2094	414	215	41	30.2454
Blon_2096	480	281	15.1839	8.57023
Blon_2097	1266	1067	133	19.7698
Blon_2098	408	209	48	36.4258
Blon_2099	1536	1337	874	103.68
Blon_2100	696	497	374	119.352
Blon_2101	1050	851	134	24.9741
Blon_2102	1062	863	286	52.5617
Blon_2103	309	110	67	96.6043
Blon_2104	882	683	231	53.6421
Blon_2105	954	755	335	70.374
Blon_2106	996	797	261	51.9394
Blon_2107	1125	926	381	65.2572
Blon_2108	1170	971	121	19.7643
Blon_2109	1095	896	264	46.7316
Blon_2110	819	620	389	99.5113
Blon_2111	471	272	114	66.4738
Blon_2112	606	407	742	289.151
Blon_2113	1203	1004	778.944	123.051
Blon_2114	1470	1271	489	61.0208
Blon_2115	243	44.7603	2	7.08682
Blon_2116	435	236	1155.79	776.749
Blon_2117	1440	1241	240	30.6728
Blon_2118	339	140	15	16.9933
Blon_2119	303	104	3	4.57512
Blon_2120	1218	1019	175	27.2382
Blon_2122	2457	2258	151	10.6064
Blon_2123	2163	1964	1326	107.082
Blon_2124	1458	1259	951	119.803
Blon_2125	204	18.2087	98	853.614
Blon_2126	897	698	1403	318.799
Blon_2127	1668	1469	810	87.4536
Blon_2128	1566	1367	938	108.83
Blon_2129	711	512	383	118.643
Blon_2130	723	524	113	34.2028
Blon_2131	2313	2114	673	50.4922
Blon_2132	705	506	509	159.544
Blon_2133	987	788	767	154.377
Blon_2134	1863	1664	3852	367.153
Blon_2135	285	86.0009	306	564.33
Blon_2136	1221	1022	1283	199.109
Blon_2137	1368	1169	14337	1945.17
Blon_2138	1224	1025	11605	1795.71
Blon_2139	636	437	5495	1994.35
Blon_2140	519	320	1214	601.705
Blon_2141	555	356	1019	453.982
Blon_2142	873	674	758	178.371
Blon_2143	414	215	402	296.553
Blon_2144	1038	839	2905	549.16
Blon_2145	738	539	1830	538.489
Blon_2146	747	548	803	232.407
Blon_2147	957	758	2126	444.845
Blon_2148	1143	944	851	142.979
Blon_2149	261	62.0706	94	240.191
Blon_2150	1185	986	409	65.7902
Blon_2151	675	476	985	328.204
Blon_2152	741	542	7770	2273.72
Blon_2153	333	134	2	2.36723
Blon_2154	327	128	35	43.3683
Blon_2155	1113	914	75	13.0146
Blon_2156	942	743	61	13.0213
Blon_2157	1071	872	115	20.9168
Blon_2158	915	716	16	3.54423
Blon_2159	1224	1025	1396	216.011
Blon_2160	987	788	150	30.1911
Blon_2161	1530	1331	2167	258.223
Blon_R0075	77	3.63627	0	0
Blon_2162	1188	989	296	47.469
Blon_2163	3540	3341	369	17.5172
Blon_2164	2061	1862	634	54.0038
Blon_2165	633	434	264	96.4781
Blon_2166	1602	1403	5739	648.774
Blon_2167	690	491	7570	2445.28
Blon_2168	1704	1505	23380	2463.9
Blon_2169	1284	1085	3407	498.032
Blon_2170	696	497	1024	326.782
Blon_2171	1023	824	3795	730.465
Blon_2172	1548	1349	604	71.0133
Blon_2173	1080	881	485	87.3133
Blon_2174	2256	2057	991	76.4107
Blon_2175	951	752	335	70.6548
Blon_2176	972	773	279	57.2452
Blon_2177	1317	1118	1868	265.002
Blon_R0076	88	3.91013	0	0
Blon_2178	1287	1088	2900	422.75
Blon_2179	1182	983	822	132.627
Blon_2180	369	170	51	47.5812
Blon_2181	1356	1157	200.571	27.4948
Blon_2182	579	380	185	77.2152
Blon_2183	2091	1892	663	55.5785
Blon_2184	1677	1478	11158	1197.36
Blon_2185	354	155	2	2.04651
Blon_2186	1098	899	33	5.82195
Blon_2187	426	227	208	145.329
Blon_2188	1644	1445	1560	171.227
Blon_2189	174	9.99669	2	31.7313
Blon_2190	891	692	177	40.5678
Blon_2191	699	500	1829	580.174
Blon_2192	210	20.9285	164	1242.86
Blon_2193	633	434	559	204.285
Blon_2194	1539	1340	361	42.7284
Blon_2195	1125	926	1080	184.981
Blon_2196	1164	965	1127	185.23
Blon_2197	477	278	503	286.971
Blon_2198	2961	2762	11374	653.137
Blon_2199	1068	869	1972	359.916
Blon_2200	861	662	218	52.2292
Blon_2202	1383	1184	111	14.8691
Blon_2203	978	779	67	13.6412
Blon_2204	912	713	58	12.9019
Blon_R0077	88	3.91013	0	0
Blon_2206	1311	1112	55	7.84463
Blon_2207	801	602	268	70.6078
Blon_2208	2181	1982	156	12.4835
Blon_2209	918	719	202	44.5592
Blon_2210	522	323	8924	4381.99
Blon_2211	996	797	18161	3614.07
Blon_2212	399	200	6461	5123.71
Blon_2213	378	179	4984	4416.11
Blon_2214	114	4.78619	0	0
Blon_2215	219	25.9389	2236	13672.1
Blon_2216	561	362	2032	890.286
Blon_2217	1338	1139	6604	919.598
Blon_2218	453	254	12344	7707.91
Blon_2219	186	12.4336	1303	16621.2
Blon_2220	732	533	21391	6365.29
Blon_2221	372	173	11621	10654
Blon_2222	540	341	15885	7388.35
Blon_2223	399	200	10945	8679.61
Blon_2224	186	12.4336	563	7181.69
Blon_2225	573	374	20644	8754.61
Blon_2226	336	137	4693	5433.06
Blon_2227	369	170	5485	5117.32
Blon_2228	261	62.0706	4157	10622.1
Blon_2229	252	53.2554	2157	6423.93
Blon_2230	420	221	9890	7097.72
Blon_2231	804	605	24522	6428.58
Blon_2232	360	161	7510	7398.24
